"0","summary(residentData)"
"1",""
"1"," planning_area     "
"1","   subzone         "
"1","  age_group        "
"1","     sex           "
"1"," type_of_dwelling  "
"1","
"
"1"," Length:883728     "
"1"," Length:883728     "
"1"," Length:883728     "
"1"," Length:883728     "
"1"," Length:883728     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," resident_count   "
"1","      year     "
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :2011  "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:2013  "
"1","
"
"1"," Median :   0.00  "
"1"," Median :2015  "
"1","
"
"1"," Mean   :  39.83  "
"1"," Mean   :2015  "
"1","
"
"1"," 3rd Qu.:  10.00  "
"1"," 3rd Qu.:2017  "
"1","
"
"1"," Max.   :2860.00  "
"1"," Max.   :2019  "
"1","
"
