"0","singapore"
"1","Simple feature collection with 60 features and 4 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2663.926 ymin: 16357.98 xmax: 56047.79 ymax: 50244.03"
"1","
"
"1","proj4string:    +proj=tmerc +lat_0=1.366666666666667 +lon_0=103.8333333333333 +k=1 +x_0=28001.642 +y_0=38744.572 +datum=WGS84 +units=m +no_defs 
"
"1","First 10 features:
"
"1","  "
"1"," GDO_GID"
"1"," MSLINK"
"1"," MAPID"
"1","              COSTAL_NAM"
"1","                       geometry"
"1","
1 "
"1","       1"
"1","      1"
"1","     0"
"1","                 Linkway"
"1"," POLYGON ((14362.86 32307.49..."
"1","
2 "
"1","       2"
"1","      3"
"1","     0"
"1","                 SENTOSA"
"1"," POLYGON ((25683.97 26236.91..."
"1","
3 "
"1","       3"
"1","      5"
"1","     0"
"1","          PULAU SARIMBUN"
"1"," POLYGON ((11471.97 46273.01..."
"1","
4 "
"1","       4"
"1","      6"
"1","     0"
"1","           PULAU SAMULUN"
"1"," POLYGON ((12602.3 32061.35,..."
"1","
5 "
"1","       5"
"1","      7"
"1","     0"
"1"," SINGAPORE - MAIN ISLAND"
"1"," POLYGON ((17915.53 46770.73..."
"1","
6 "
"1","       6"
"1","      8"
"1","     0"
"1","            PULAU KEPPEL"
"1"," POLYGON ((25606.84 27481.21..."
"1","
7 "
"1","       7"
"1","      9"
"1","     0"
"1","             PULAU BRANI"
"1"," POLYGON ((27778.17 27321.28..."
"1","
8 "
"1","       8"
"1","     10"
"1","     0"
"1","                   ISLET"
"1"," POLYGON ((25874.11 26121.48..."
"1","
9 "
"1","       9"
"1","     11"
"1","     0"
"1","           PULAU PALAWAN"
"1"," POLYGON ((25937.33 25797.66..."
"1","
10"
"1","      10"
"1","     12"
"1","     0"
"1","                   ISLET"
"1"," POLYGON ((27459.33 24854.08..."
"1","
"
"0","mpsz"
"1","Simple feature collection with 323 features and 15 fields"
