"0","industry_by_subzone <- st_intersection(mpsz3414_2,industry3414_cleaned) %>%"
"0","  group_by(subzone) %>%"
"0","  summarise(Industries=n())"
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"0","summary(industry_by_subzone)"
"1",""
"1","              subzone  "
"1","   Industries   "
"1","          geometry "
"1","
"
"1"," ALEXANDRA HILL   : 1  "
"1"," Min.   :1.000  "
"1"," MULTIPOINT   :21  "
"1","
"
"1"," ALJUNIED         : 1  "
"1"," 1st Qu.:1.000  "
"1"," POINT        :28  "
"1","
"
"1"," BRADDELL         : 1  "
"1"," Median :1.000  "
"1"," epsg:3414    : 0  "
"1","
"
"1"," BUKIT BATOK SOUTH: 1  "
"1"," Mean   :1.939  "
"1"," +proj=tmer...: 0  "
"1","
"
"1"," BUKIT MERAH      : 1  "
"1"," 3rd Qu.:2.000  "
"1","                   "
"1","
"
"1"," CHANGI AIRPORT   : 1  "
"1"," Max.   :5.000  "
"1","                   "
"1","
"
"1"," (Other)          :43  "
"1","                "
"1","                   "
"1","
"
