"0","industry3414_cleaned <- industry3414 %>%"
"0","  distinct_at(vars(POI_ID),.keep_all = TRUE)"
"0",""
"0","summary(industry3414_cleaned)"
"1",""
"1","     POI_ID         "
"1","    SEQ_NUM "
"1","    FAC_TYPE   "
"1","                          POI_NAME "
"1","
"
"1"," Min.   :3.644e+07  "
"1"," Min.   :1  "
"1"," Min.   :9991  "
"1"," 115A, 115B COMMONWEALTH DRIVE: 1  "
"1","
"
"1"," 1st Qu.:1.100e+09  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:9991  "
"1"," 512,514 CHAI CHEE LANE       : 1  "
"1","
"
"1"," Median :1.104e+09  "
"1"," Median :1  "
"1"," Median :9991  "
"1"," AIRPORT LOGISTICS PARK       : 1  "
"1","
"
"1"," Mean   :1.072e+09  "
"1"," Mean   :1  "
"1"," Mean   :9991  "
"1"," ANG MO KIO INDUSTRIAL PARK 1 : 1  "
"1","
"
"1"," 3rd Qu.:1.139e+09  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:9991  "
"1"," ANG MO KIO INDUSTRIAL PARK 2 : 1  "
"1","
"
"1"," Max.   :1.203e+09  "
"1"," Max.   :1  "
"1"," Max.   :9991  "
"1"," ANG MO KIO INDUSTRIAL PARK 3 : 1  "
"1","
"
"1","                    "
"1","            "
"1","               "
"1"," (Other)                      :89  "
"1","
"
"1",""
"1","                        ST_NAME  "
"1","          geometry "
"1","
"
"1"," INTERNATIONAL BUSINESS PARK: 4  "
"1"," POINT        :95  "
"1","
"
"1"," TUAS AVE 13                : 3  "
"1"," epsg:3414    : 0  "
"1","
"
"1"," TUAS SOUTH ST 5            : 3  "
"1"," +proj=tmer...: 0  "
"1","
"
"1"," HENDERSON RD               : 2  "
"1","                   "
"1","
"
"1"," PASIR RIS IND DR 1         : 2  "
"1","                   "
"1","
"
"1"," (Other)                    :69  "
"1","                   "
"1","
"
"1"," NA's                       :12  "
"1","                   "
"1","
"
