"0","summary(data_by_subzones)"
"1",""
"1","    OBJECTID    "
"1","   subzone         "
"1"," Private_properties"
"1"," Shopping_Infrastructures"
"1","   Businesses    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:323        "
"1"," Min.   :  0.00    "
"1"," Min.   : 0.000          "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 81.5  "
"1"," Class :character  "
"1"," 1st Qu.:  0.00    "
"1"," 1st Qu.: 0.000          "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :162.0  "
"1"," Mode  :character  "
"1"," Median :  4.00    "
"1"," Median : 0.000          "
"1"," Median :  2.00  "
"1","
"
"1"," Mean   :162.0  "
"1","                   "
"1"," Mean   : 11.08    "
"1"," Mean   : 1.418          "
"1"," Mean   : 19.57  "
"1","
"
"1"," 3rd Qu.:242.5  "
"1","                   "
"1"," 3rd Qu.: 11.00    "
"1"," 3rd Qu.: 1.000          "
"1"," 3rd Qu.: 13.50  "
"1","
"
"1"," Max.   :323.0  "
"1","                   "
"1"," Max.   :215.00    "
"1"," Max.   :27.000          "
"1"," Max.   :303.00  "
"1","
"
"1",""
"1","   Industries    "
"1"," Govt_institutions"
"1","   Financials   "
"1","     YOUNG       "
"1","      AGED       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00    "
"1"," Min.   :  0.0  "
"1"," Min.   :     0  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.00    "
"1"," 1st Qu.:  1.0  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:     0  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 0.00    "
"1"," Median :  5.0  "
"1"," Median : 10740  "
"1"," Median :  4440  "
"1","
"
"1"," Mean   :0.2941  "
"1"," Mean   : 1.22    "
"1"," Mean   : 10.2  "
"1"," Mean   : 30969  "
"1"," Mean   : 12916  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 1.00    "
"1"," 3rd Qu.: 13.0  "
"1"," 3rd Qu.: 40065  "
"1"," 3rd Qu.: 20880  "
"1","
"
"1"," Max.   :5.0000  "
"1"," Max.   :17.00    "
"1"," Max.   :132.0  "
"1"," Max.   :360610  "
"1"," Max.   :129850  "
"1","
"
"1",""
"1","     ACTIVE      "
"1","     TOTAL        "
"1","   SHAPE_Area      "
"1","    DENSITY      "
"1"," HDB_1_and_2Room_Flats"
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :      0  "
"1"," Min.   : 0.03944  "
"1"," Min.   :     0  "
"1"," Min.   :    0        "
"1","
"
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:      0  "
"1"," 1st Qu.: 0.62826  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:    0        "
"1","
"
"1"," Median : 22420  "
"1"," Median :  36430  "
"1"," Median : 1.22989  "
"1"," Median : 41420  "
"1"," Median :    0        "
"1","
"
"1"," Mean   : 65096  "
"1"," Mean   : 108981  "
"1"," Mean   : 2.42088  "
"1"," Mean   : 94944  "
"1"," Mean   : 4323        "
"1","
"
"1"," 3rd Qu.: 91505  "
"1"," 3rd Qu.: 150475  "
"1"," 3rd Qu.: 2.10648  "
"1"," 3rd Qu.:176119  "
"1"," 3rd Qu.: 3385        "
"1","
"
"1"," Max.   :741760  "
"1"," Max.   :1232220  "
"1"," Max.   :69.74830  "
"1"," Max.   :435403  "
"1"," Max.   :48330        "
"1","
"
"1",""
"1"," HDB_3_and_4Room_Flats"
"1"," HDB_5Room_and_Executive_Flats"
"1"," Condominiums_and_Other_Apartments"
"1","
"
"1"," Min.   :     0       "
"1"," Min.   :     0               "
"1"," Min.   :     0                   "
"1","
"
"1"," 1st Qu.:     0       "
"1"," 1st Qu.:     0               "
"1"," 1st Qu.:     0                   "
"1","
"
"1"," Median :     0       "
"1"," Median :     0               "
"1"," Median :  1510                   "
"1","
"
"1"," Mean   : 53600       "
"1"," Mean   : 29951               "
"1"," Mean   : 13123                   "
"1","
"
"1"," 3rd Qu.: 86575       "
"1"," 3rd Qu.: 31230               "
"1"," 3rd Qu.: 18440                   "
"1","
"
"1"," Max.   :709850       "
"1"," Max.   :448060               "
"1"," Max.   :144470                   "
"1","
"
"1",""
"1"," Landed_Properties"
"1","          geometry  "
"1","
"
"1"," Min.   :     0   "
"1"," MULTIPOLYGON :323  "
"1","
"
"1"," 1st Qu.:     0   "
"1"," epsg:3414    :  0  "
"1","
"
"1"," Median :     0   "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," Mean   :  6989   "
"1","                    "
"1","
"
"1"," 3rd Qu.:  3745   "
"1","                    "
"1","
"
"1"," Max.   :172520   "
"1","                    "
"1","
"
