"0","private_by_subzone <- st_intersection(mpsz3414_2,private3414_cleaned) %>%"
"0","  group_by(subzone) %>%"
"0","  summarise(Private_properties=n()) "
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"0","summary(private_by_subzone)"
"1",""
"1","            subzone   "
"1"," Private_properties"
"1","          geometry  "
"1","
"
"1"," ADMIRALTY      :  1  "
"1"," Min.   :  1.00    "
"1"," MULTIPOINT   :213  "
"1","
"
"1"," ALEXANDRA HILL :  1  "
"1"," 1st Qu.:  3.00    "
"1"," POINT        : 26  "
"1","
"
"1"," ALEXANDRA NORTH:  1  "
"1"," Median :  7.00    "
"1"," epsg:3414    :  0  "
"1","
"
"1"," ALJUNIED       :  1  "
"1"," Mean   : 14.98    "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," ANAK BUKIT     :  1  "
"1"," 3rd Qu.: 14.50    "
"1","                    "
"1","
"
"1"," ANCHORVALE     :  1  "
"1"," Max.   :215.00    "
"1","                    "
"1","
"
"1"," (Other)        :233  "
"1","                   "
"1","                    "
"1","
"
