"0","summary(govt3414)"
"1",""
"1","     POI_ID         "
"1","    SEQ_NUM     "
"1","    FAC_TYPE   "
"1","                            POI_NAME  "
"1","
"
"1"," Min.   :3.644e+07  "
"1"," Min.   :1.000  "
"1"," Min.   :9525  "
"1"," ANG MO KIO TOWN COUNCIL        :  5  "
"1","
"
"1"," 1st Qu.:1.010e+09  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:9525  "
"1"," SEMBAWANG-NEE SOON TOWN COUNCIL:  3  "
"1","
"
"1"," Median :1.058e+09  "
"1"," Median :1.000  "
"1"," Median :9525  "
"1"," ALJUNIED HOUGANG TOWN COUNCIL  :  2  "
"1","
"
"1"," Mean   :1.006e+09  "
"1"," Mean   :1.111  "
"1"," Mean   :9651  "
"1"," ALJUNIED TOWN COUNCIL          :  2  "
"1","
"
"1"," 3rd Qu.:1.113e+09  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:9993  "
"1"," BISHAN-TOA PAYOH TOWN COUNCIL  :  2  "
"1","
"
"1"," Max.   :1.203e+09  "
"1"," Max.   :2.000  "
"1"," Max.   :9993  "
"1"," CENTRAL PROVIDENT FUND BOARD   :  2  "
"1","
"
"1","                    "
"1","                "
"1","               "
"1"," (Other)                        :427  "
"1","
"
"1",""
"1","       ST_NAME   "
"1","          geometry  "
"1","
"
"1"," MAXWELL RD: 16  "
"1"," POINT        :443  "
"1","
"
"1"," THOMSON RD: 12  "
"1"," epsg:3414    :  0  "
"1","
"
"1"," ORCHARD RD: 11  "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," COLLEGE RD: 10  "
"1","                    "
"1","
"
"1"," SCOTTS RD :  8  "
"1","                    "
"1","
"
"1"," (Other)   :358  "
"1","                    "
"1","
"
"1"," NA's      : 28  "
"1","                    "
"1","
"
