"0","gwr.fixed <- gwr.basic(formula = GDP_CAPITA.log ~ IDHM  + DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente+ Rural_Adjacente + GVA_AGROPEC_Percentage+ GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + Rural_Remoto+ GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC , data = data.sp, bw = bw.fixed*10, kernel = 'gaussian', longlat = TRUE)"
"0","gwr.fixed"
"1","   ***********************************************************************
"
"1","   *                       Package   GWmodel                             *
"
"1","   ***********************************************************************
"
"1","   Program starts at:"
"1"," "
"1","2020-05-31 21:54:06"
"1"," "
"1","
"
"1","   Call:
"
"1","   "
"1","gwr.basic(formula = GDP_CAPITA.log ~ IDHM + DU_URBAN_PERCENTAGE + 
"
"1","    ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente + 
"
"1","    Rural_Adjacente + GVA_AGROPEC_Percentage + GVA_INDUSTRY_Percentage + 
"
"1","    GVA_SERVICES_Percentage + Rural_Remoto + GVA_PUBLIC_Percentage + 
"
"1","    TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + 
"
"1","    COMP_PUBLIC, data = data.sp, bw = bw.fixed * 10, kernel = ""gaussian"", 
"
"1","    longlat = TRUE)
"
"1","
   Dependent (y) variable: "
"1"," "
"1","GDP_CAPITA.log"
"1","
   Independent variables: "
"1"," "
"1","IDHM"
"1"," "
"1","DU_URBAN_PERCENTAGE"
"1"," "
"1","ACTIVE_PERCENTAGE"
"1"," "
"1","PLANTED_AREA_PERCENTAGE"
"1"," "
"1","Intermediário_Adjacente"
"1"," "
"1","Rural_Adjacente"
"1"," "
"1","GVA_AGROPEC_Percentage"
"1"," "
"1","GVA_INDUSTRY_Percentage"
"1"," "
"1","GVA_SERVICES_Percentage"
"1"," "
"1","Rural_Remoto"
"1"," "
"1","GVA_PUBLIC_Percentage"
"1"," "
"1","TAX_CAPITA"
"1"," "
"1","COMP_AGRICULTURE"
"1"," "
"1","COMP_INDUSTRY"
"1"," "
"1","COMP_SERVICES"
"1"," "
"1","COMP_PUBLIC"
"1","
   Number of data points:"
"1"," "
"1","5552"
"1","
   ***********************************************************************
"
"1","   *                    Results of Global Regression                     *
"
"1","   ***********************************************************************
"
"1","
   Call:
"
"1"," "
"1","   lm(formula = formula, data = data)

"
"1",""
"1","   Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.88482 "
"1","-0.21926 "
"1","-0.04419 "
"1"," 0.16588 "
"1"," 2.99060 "
"1","
"
"1","
   Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
   (Intercept)            "
"1","  5.768e+00"
"1","  1.752e-01"
"1","  32.925"
"1","  < 2e-16"
"1"," ***"
"1","
   IDHM                   "
"1","  4.466e+00"
"1","  1.303e-01"
"1","  34.264"
"1","  < 2e-16"
"1"," ***"
"1","
   DU_URBAN_PERCENTAGE    "
"1"," -2.494e-03"
"1","  3.473e-04"
"1","  -7.181"
"1"," 7.82e-13"
"1"," ***"
"1","
   ACTIVE_PERCENTAGE      "
"1","  1.707e-02"
"1","  2.409e-03"
"1","   7.086"
"1"," 1.56e-12"
"1"," ***"
"1","
   PLANTED_AREA_PERCENTAGE"
"1","  5.319e-03"
"1","  1.961e-04"
"1","  27.123"
"1","  < 2e-16"
"1"," ***"
"1","
   Intermediário_Adjacente"
"1","  3.133e-02"
"1","  1.738e-02"
"1","   1.802"
"1","  0.07161"
"1"," .  "
"1","
   Rural_Adjacente        "
"1","  4.590e-02"
"1","  1.538e-02"
"1","   2.985"
"1","  0.00285"
"1"," ** "
"1","
   GVA_AGROPEC_Percentage "
"1","  6.218e-06"
"1","  6.237e-07"
"1","   9.969"
"1","  < 2e-16"
"1"," ***"
"1","
   GVA_INDUSTRY_Percentage"
"1","  1.030e-05"
"1","  8.583e-07"
"1","  11.998"
"1","  < 2e-16"
"1"," ***"
"1","
   GVA_SERVICES_Percentage"
"1"," -3.347e-06"
"1","  5.587e-07"
"1","  -5.990"
"1"," 2.23e-09"
"1"," ***"
"1","
   Rural_Remoto           "
"1","  2.318e-01"
"1","  2.500e-02"
"1","   9.272"
"1","  < 2e-16"
"1"," ***"
"1","
   GVA_PUBLIC_Percentage  "
"1"," -4.187e-06"
"1","  4.882e-07"
"1","  -8.578"
"1","  < 2e-16"
"1"," ***"
"1","
   TAX_CAPITA             "
"1","  7.163e-02"
"1","  1.929e-03"
"1","  37.138"
"1","  < 2e-16"
"1"," ***"
"1","
   COMP_AGRICULTURE       "
"1","  3.388e-03"
"1","  5.872e-04"
"1","   5.770"
"1"," 8.38e-09"
"1"," ***"
"1","
   COMP_INDUSTRY          "
"1"," -3.976e-03"
"1","  8.997e-04"
"1","  -4.420"
"1"," 1.01e-05"
"1"," ***"
"1","
   COMP_SERVICES          "
"1","  8.147e-03"
"1","  1.085e-03"
"1","   7.509"
"1"," 6.90e-14"
"1"," ***"
"1","
   COMP_PUBLIC            "
"1"," -2.965e-03"
"1","  9.029e-04"
"1","  -3.284"
"1","  0.00103"
"1"," ** "
"1","
"
"1","
   ---Significance stars"
"1","
   Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1 "
"1","
   Residual standard error:"
"1"," "
"1","0.3591"
"1"," "
"1","on"
"1"," "
"1","5535"
"1"," "
"1","degrees of freedom
"
"1","   Multiple R-squared:"
"1"," "
"1","0.724"
"1","
   Adjusted R-squared:"
"1"," "
"1","0.7232"
"1"," "
"1","
   F-statistic:"
"1"," "
"1","907.6"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","5535"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","   ***Extra Diagnostic information
"
"1","   Residual sum of squares:"
"1"," "
"1","713.8964"
"1","
   Sigma(hat):"
"1"," "
"1","0.3586502"
"1","
   AIC: "
"1"," "
"1","4403.766"
"1","
   AICc: "
"1"," "
"1","4403.89"
"1","
   ***********************************************************************
"
"1","   *          Results of Geographically Weighted Regression              *
"
"1","   ***********************************************************************
"
"1","
   *********************Model calibration information*********************
"
"1","   Kernel function:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","   Fixed bandwidth:"
"1"," "
"1","520.5453"
"1"," "
"1","
"
"1","   Regression points: the same locations as observations are used.
"
"1","   Distance metric: Great Circle distance metric is used.
"
"1","
   ****************Summary of GWR coefficient estimates:******************
"
"1","                          "
"1","        Min."
"1","     1st Qu."
"1","      Median"
"1","     3rd Qu."
"1","    Max."
"1","
   Intercept              "
"1","  3.5920e+00"
"1","  4.5969e+00"
"1","  6.4047e+00"
"1","  7.1168e+00"
"1"," 10.2172"
"1","
   IDHM                   "
"1","  7.0027e-01"
"1","  2.3242e+00"
"1","  3.0107e+00"
"1","  3.7891e+00"
"1","  4.2074"
"1","
   DU_URBAN_PERCENTAGE    "
"1"," -1.2125e-02"
"1"," -2.9675e-03"
"1"," -1.5261e-03"
"1","  1.2965e-03"
"1","  0.0020"
"1","
   ACTIVE_PERCENTAGE      "
"1"," -4.0928e-02"
"1","  1.6112e-02"
"1","  2.0225e-02"
"1","  3.6363e-02"
"1","  0.0551"
"1","
   PLANTED_AREA_PERCENTAGE"
"1","  5.1193e-04"
"1","  3.7829e-03"
"1","  4.2644e-03"
"1","  4.8485e-03"
"1","  0.0203"
"1","
   Intermediário_Adjacente"
"1"," -8.7304e-02"
"1","  1.0145e-02"
"1","  3.1268e-02"
"1","  5.6163e-02"
"1","  0.1019"
"1","
   Rural_Adjacente        "
"1"," -9.7048e-02"
"1"," -1.7415e-02"
"1","  6.0545e-02"
"1","  8.0945e-02"
"1","  0.1641"
"1","
   GVA_AGROPEC_Percentage "
"1","  4.6561e-07"
"1","  5.2592e-06"
"1","  5.5376e-06"
"1","  6.0706e-06"
"1","  0.0000"
"1","
   GVA_INDUSTRY_Percentage"
"1"," -8.6250e-06"
"1","  9.4131e-06"
"1","  1.0547e-05"
"1","  1.1588e-05"
"1","  0.0000"
"1","
   GVA_SERVICES_Percentage"
"1"," -1.0003e-05"
"1"," -3.0248e-06"
"1"," -2.6984e-06"
"1"," -1.6042e-06"
"1","  0.0000"
"1","
   Rural_Remoto           "
"1"," -1.5923e-01"
"1"," -3.6132e-04"
"1","  1.1743e-01"
"1","  2.7790e-01"
"1","  0.4138"
"1","
   GVA_PUBLIC_Percentage  "
"1"," -1.3185e-05"
"1"," -1.0805e-05"
"1"," -5.8454e-06"
"1"," -1.8408e-06"
"1","  0.0000"
"1","
   TAX_CAPITA             "
"1","  5.8352e-02"
"1","  6.1810e-02"
"1","  6.8617e-02"
"1","  1.1678e-01"
"1","  0.1970"
"1","
   COMP_AGRICULTURE       "
"1","  3.4887e-04"
"1","  9.5579e-04"
"1","  2.4815e-03"
"1","  1.7338e-02"
"1","  0.0298"
"1","
   COMP_INDUSTRY          "
"1"," -1.2176e-02"
"1"," -4.1437e-03"
"1","  7.1792e-05"
"1","  1.1738e-03"
"1","  0.0176"
"1","
   COMP_SERVICES          "
"1","  3.0610e-03"
"1","  9.7137e-03"
"1","  1.0167e-02"
"1","  1.0535e-02"
