"0","shopping3414_cleaned <- shopping3414 %>%"
"0","  distinct_at(vars(POI_ID),.keep_all = TRUE)"
"0",""
"0","summary(shopping3414_cleaned)"
"1",""
"1","     POI_ID         "
"1","    SEQ_NUM "
"1","    FAC_TYPE   "
"1","                             POI_NAME  "
"1","
"
"1"," Min.   :3.644e+07  "
"1"," Min.   :1  "
"1"," Min.   :6512  "
"1"," BUKIT BATOK WEST SHOPPING CENTRE:  2  "
"1","
"
"1"," 1st Qu.:9.360e+08  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:6512  "
"1"," CHANGE ALLEY                    :  2  "
"1","
"
"1"," Median :1.070e+09  "
"1"," Median :1  "
"1"," Median :6512  "
"1"," FARMART CENTRE                  :  2  "
"1","
"
"1"," Mean   :8.787e+08  "
"1"," Mean   :1  "
"1"," Mean   :6512  "
"1"," FORTUNE CENTRE                  :  2  "
"1","
"
"1"," 3rd Qu.:1.105e+09  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:6512  "
"1"," NEW WORLD CENTRE                :  2  "
"1","
"
"1"," Max.   :1.204e+09  "
"1"," Max.   :1  "
"1"," Max.   :6512  "
"1"," SULTAN PLAZA                    :  2  "
"1","
"
"1","                    "
"1","            "
"1","               "
"1"," (Other)                         :446  "
"1","
"
"1",""
"1","           ST_NAME   "
"1","          geometry  "
"1","
"
"1"," ORCHARD RD    : 31  "
"1"," POINT        :458  "
"1","
"
"1"," BUKIT TIMAH RD:  7  "
"1"," epsg:3414    :  0  "
"1","
"
"1"," BEACH RD      :  6  "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," SCOTTS RD     :  6  "
"1","                    "
"1","
"
"1"," EAST COAST RD :  5  "
"1","                    "
"1","
"
"1"," (Other)       :325  "
"1","                    "
"1","
"
"1"," NA's          : 78  "
"1","                    "
"1","
"
