"0","cluster_vars.std <- normalize(cluster_vars)"
"0","summary(cluster_vars.std)"
"1",""
"1"," Private_properties"
"1"," Shopping_Infrastructures"
"1","   Businesses      "
"1","   Industries     "
"1"," Govt_institutions"
"1","
"
"1"," Min.   :0.00000   "
"1"," Min.   :0.00000         "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000   "
"1"," 1st Qu.:0.00000         "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.01860   "
"1"," Median :0.00000         "
"1"," Median :0.006601  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.05155   "
"1"," Mean   :0.05252         "
"1"," Mean   :0.064576  "
"1"," Mean   :0.05882  "
"1"," Mean   :0.07175  "
"1","
"
"1"," 3rd Qu.:0.05116   "
"1"," 3rd Qu.:0.03704         "
"1"," 3rd Qu.:0.044554  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.05882  "
"1","
"
"1"," Max.   :1.00000   "
"1"," Max.   :1.00000         "
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","   Financials      "
"1","     YOUNG        "
"1","    DENSITY       "
"1"," HDB_1_and_2Room_Flats"
"1"," HDB_3_and_4Room_Flats"
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000      "
"1"," Min.   :0.00000      "
"1","
"
"1"," 1st Qu.:0.007576  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000      "
"1"," 1st Qu.:0.00000      "
"1","
"
"1"," Median :0.037879  "
"1"," Median :0.02978  "
"1"," Median :0.09513  "
"1"," Median :0.00000      "
"1"," Median :0.00000      "
"1","
"
"1"," Mean   :0.077235  "
"1"," Mean   :0.08588  "
"1"," Mean   :0.21806  "
"1"," Mean   :0.08944      "
"1"," Mean   :0.07551      "
"1","
"
"1"," 3rd Qu.:0.098485  "
"1"," 3rd Qu.:0.11110  "
"1"," 3rd Qu.:0.40450  "
"1"," 3rd Qu.:0.07004      "
"1"," 3rd Qu.:0.12196      "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000      "
"1"," Max.   :1.00000      "
"1","
"
"1",""
"1"," HDB_5Room_and_Executive_Flats"
"1"," Condominiums_and_Other_Apartments"
"1"," Landed_Properties"
"1","
"
"1"," Min.   :0.00000              "
"1"," Min.   :0.00000                  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000              "
"1"," 1st Qu.:0.00000                  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000              "
"1"," Median :0.01045                  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.06685              "
"1"," Mean   :0.09083                  "
"1"," Mean   :0.04051  "
"1","
"
"1"," 3rd Qu.:0.06970              "
"1"," 3rd Qu.:0.12764                  "
"1"," 3rd Qu.:0.02171  "
"1","
"
"1"," Max.   :1.00000              "
"1"," Max.   :1.00000                  "
"1"," Max.   :1.00000  "
"1","
"
