"0","data$residuals <- gdp_capita.lmr$residuals"
"0","data.sp <- as_Spatial(data)"
"0","data.sp"
"1","class       :"
"1"," "
"1","SpatialPolygonsDataFrame"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","5552"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","2794590"
"1",""
"1",", "
"1",""
"1","7615330"
"1",""
"1",", "
"1",""
"1","6263816"
"1",""
"1",", "
"1",""
"1","10543811"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs         :"
"1"," "
"1","+proj=poly +lat_0=0 +lon_0=-54 +x_0=5000000 +y_0=10000000 +ellps=aust_SA +towgs84=-66.87,4.37,-38.52,0,0,0,0 +units=m +no_defs"
"1"," "
"1","
"
"1","variables   : "
"1",""
"1","26"
"1",""
"1","
"
"1","names       :"
"1"," "
"1","      name_muni, abbrev_state, CAPITAL,  IDHM,    ALT, FOREIGNERS_PERCENTAGE, DU_URBAN_PERCENTAGE, ACTIVE_PERCENTAGE, PLANTED_AREA_PERCENTAGE, Intermediário_Adjacente, Urbano, Rural_Adjacente, Rural_Remoto, GVA_AGROPEC_Percentage, GVA_INDUSTRY_Percentage, ..."
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","Abadia De Goiás,           AC,       0, 0.418,      0,                     0,    4.55261775520925,  47.1631205673759,                       0,                       0,      0,               0,            0,                      0,     0.00142261767428109, ..."
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","         Zortéa,           TO,       1, 0.862, 874579,      37.7218184890992,                 100,  74.4760130414532,        185.942941120092,                       1,      1,               1,            1,       76088.5597874933,        87480.2651309903, ..."
"1"," "
"1","
"
