"0","mpsz3414_2 <- mpsz3414 %>%"
"0","  rename(""subzone""=SUBZONE_N)%>%"
"0","  select(subzone,geometry)"
"0",""
"0","business_by_subzone <- st_intersection(mpsz3414_2,business3414_cleaned) %>%"
"0","  group_by(subzone) %>%"
"0","  summarise(Businesses=n())"
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"0","summary(business_by_subzone)"
"1",""
"1","                   subzone   "
"1","   Businesses    "
"1","          geometry  "
"1","
"
"1"," ALEXANDRA HILL        :  1  "
"1"," Min.   :  1.00  "
"1"," MULTIPOINT   :174  "
"1","
"
"1"," ALEXANDRA NORTH       :  1  "
"1"," 1st Qu.:  2.00  "
"1"," POINT        : 42  "
"1","
"
"1"," ALJUNIED              :  1  "
"1"," Median :  7.00  "
"1"," epsg:3414    :  0  "
"1","
"
"1"," ANAK BUKIT            :  1  "
"1"," Mean   : 29.26  "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," ANG MO KIO TOWN CENTRE:  1  "
"1"," 3rd Qu.: 29.00  "
"1","                    "
"1","
"
"1"," ANSON                 :  1  "
"1"," Max.   :303.00  "
"1","                    "
"1","
"
"1"," (Other)               :210  "
"1","                 "
"1","                    "
"1","
"
