"0","gdp_capita.lmr <- lm(formula = GDP_CAPITA.log ~   IDHM +"
"0","          DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente+ Intermediário_Remoto+ Rural_Adjacente + Rural_Remoto + GVA_AGROPEC_Percentage+ GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC , data = dependent_variables)"
"0","summary(gdp_capita.lmr)"
"1","
Call:
"
"1",""
"1","lm(formula = GDP_CAPITA.log ~ IDHM + DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + 
    PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente + Intermediário_Remoto + 
    Rural_Adjacente + Rural_Remoto + GVA_AGROPEC_Percentage + 
    GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + 
    TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + 
    COMP_PUBLIC, data = dependent_variables)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87458 "
"1","-0.21720 "
"1","-0.04254 "
"1"," 0.16651 "
"1"," 2.98463 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  5.655e+00"
"1","  1.749e-01"
"1","  32.334"
"1","  < 2e-16"
"1"," ***"
"1","
IDHM                   "
"1","  4.481e+00"
"1","  1.297e-01"
"1","  34.557"
"1","  < 2e-16"
"1"," ***"
"1","
DU_URBAN_PERCENTAGE    "
"1"," -2.397e-03"
"1","  3.457e-04"
"1","  -6.933"
"1"," 4.59e-12"
"1"," ***"
"1","
ACTIVE_PERCENTAGE      "
"1","  1.828e-02"
"1","  2.402e-03"
"1","   7.610"
"1"," 3.21e-14"
"1"," ***"
"1","
PLANTED_AREA_PERCENTAGE"
"1","  5.338e-03"
"1","  1.951e-04"
"1","  27.356"
"1","  < 2e-16"
"1"," ***"
"1","
Intermediário_Adjacente"
"1","  5.203e-02"
"1","  1.750e-02"
"1","   2.973"
"1","  0.00296"
"1"," ** "
"1","
Intermediário_Remoto   "
"1","  3.670e-01"
"1","  4.787e-02"
"1","   7.666"
"1"," 2.08e-14"
"1"," ***"
"1","
Rural_Adjacente        "
"1","  7.049e-02"
"1","  1.563e-02"
"1","   4.510"
"1"," 6.63e-06"
"1"," ***"
"1","
Rural_Remoto           "
"1","  2.612e-01"
"1","  2.517e-02"
"1","  10.377"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_AGROPEC_Percentage "
"1","  5.998e-06"
"1","  6.212e-07"
"1","   9.656"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_INDUSTRY_Percentage"
"1","  1.029e-05"
"1","  8.539e-07"
"1","  12.047"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_SERVICES_Percentage"
"1"," -3.279e-06"
"1","  5.559e-07"
"1","  -5.898"
"1"," 3.90e-09"
"1"," ***"
"1","
GVA_PUBLIC_Percentage  "
"1"," -4.118e-06"
"1","  4.857e-07"
"1","  -8.478"
"1","  < 2e-16"
"1"," ***"
"1","
TAX_CAPITA             "
"1","  7.152e-02"
"1","  1.919e-03"
"1","  37.275"
"1","  < 2e-16"
"1"," ***"
"1","
COMP_AGRICULTURE       "
"1","  3.478e-03"
"1","  5.843e-04"
"1","   5.953"
"1"," 2.80e-09"
"1"," ***"
"1","
COMP_INDUSTRY          "
"1"," -4.097e-03"
"1","  8.951e-04"
"1","  -4.577"
"1"," 4.81e-06"
"1"," ***"
"1","
COMP_SERVICES          "
"1","  8.438e-03"
"1","  1.080e-03"
"1","   7.812"
"1"," 6.66e-15"
"1"," ***"
"1","
COMP_PUBLIC            "
"1"," -2.925e-03"
"1","  8.982e-04"
"1","  -3.256"
"1","  0.00114"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3573"
"1"," "
"1","on"
"1"," "
"1","5534"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7269"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7261"
"1"," "
"1","
F-statistic:"
"1"," "
"1","866.6"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","5534"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
