"0","private_plot <- plot_data(data_by_subzones,""Financials"")"
"0","shopping_plot <- plot_data(data_by_subzones,""Shopping_Infrastructures"")"
"0","business_plot <- plot_data(data_by_subzones,""Businesses"")"
"0","industry_plot <- plot_data(data_by_subzones,""Industries"")"
"0","govt_plot <- plot_data(data_by_subzones,""Govt_institutions"")"
"0","financial_plot <- plot_data(data_by_subzones,""Financials"")"
"0","young_plot <- plot_data(data_by_subzones,""YOUNG"")"
"0","aged_plot <- plot_data(data_by_subzones,""AGED"")"
"0","active_plot <- plot_data(data_by_subzones,""ACTIVE"")"
"0","density_plot <- plot_data(data_by_subzones,""DENSITY"")"
"0","HDB1_2_plot <- plot_data(data_by_subzones,""HDB_1_and_2Room_Flats"")"
"0","HDB3_4_plot <- plot_data(data_by_subzones,""HDB_3_and_4Room_Flats"")"
"0","HDB5_plot <- plot_data(data_by_subzones,""HDB_5Room_and_Executive_Flats"")"
"0","condo_plot <- plot_data(data_by_subzones,""Condominiums_and_Other_Apartments"")"
"0","landed_plot <- plot_data(data_by_subzones,""Landed_Properties"")"
