"0","one <- residentData %>%"
"0","  spread(age_group, resident_count) %>%"
"0","  mutate(YOUNG=rowSums(.[6:9])+rowSums(.[15])) %>%"
"0","  mutate(ACTIVE=rowSums(.[10:14])+rowSums(.[16:18])) %>%"
"0","  mutate(AGED=rowSums(.[19:24])) %>%"
"0","  select(subzone,type_of_dwelling,YOUNG,ACTIVE,AGED) %>%"
"0","  group_by(subzone) %>%"
"0","  summarise(YOUNG = sum(YOUNG), AGED= sum(AGED), ACTIVE = sum(ACTIVE))%>%"
"0","  mutate(TOTAL=YOUNG+AGED+ACTIVE)"
"0",""
"0","one$subzone <- toupper(one$subzone)"
"0",""
"0","one <- left_join(one,mpsz3414_1)"
"2","Joining, by = ""subzone""
"
"2","Column `subzone` joining character vector and factor, coercing into character vector"
"0","one <- one %>%"
"0","  mutate(DENSITY=TOTAL/SHAPE_Area)"
"0",""
"0",""
"0","two <- residentData %>%"
"0","  spread(type_of_dwelling,resident_count)"
"0",""
"0","names(two)<-str_replace_all(names(two), c("" "" = ""_"" , ""-"" = """" ))"
"0","colnames(two)[11] <- ""HUDC_Flats"""
"0",""
"0",""
"0","three <- two %>%"
"0","  group_by(subzone) %>%"
"0","  summarise(Condominiums_and_Other_Apartments=sum(Condominiums_and_Other_Apartments),"
"0","            HDB_1_and_2Room_Flats=sum(HDB_1_and_2Room_Flats),"
"0","            HDB_3Room_Flats=sum(HDB_3Room_Flats),"
"0","            HDB_4Room_Flats=sum(HDB_4Room_Flats),"
"0","            HDB_5Room_and_Executive_Flats= sum(HDB_5Room_and_Executive_Flats),"
"0","            HUDC_Flats = sum(HUDC_Flats),"
"0","            Landed_Properties = sum(Landed_Properties),"
"0","            Others = sum(Others)) %>%"
"0","  mutate(HDB_3_and_4Room_Flats=HDB_3Room_Flats+HDB_4Room_Flats) %>%"
"0","  select(subzone,HDB_1_and_2Room_Flats,HDB_3_and_4Room_Flats,HDB_5Room_and_Executive_Flats,Condominiums_and_Other_Apartments,Landed_Properties)"
"0",""
"0","three$subzone <- toupper(one$subzone)"
