"0","data_by_subzones <- left_join(data_by_subzones,private_by_subzone)"
"2","Joining, by = ""subzone""
"
"0","data_by_subzones <- left_join(data_by_subzones,shopping_by_subzone)"
"2","Joining, by = ""subzone""
"
"0","data_by_subzones <- left_join(data_by_subzones,business_by_subzone)"
"2","Joining, by = ""subzone""
"
"0","data_by_subzones <- left_join(data_by_subzones,industry_by_subzone)"
"2","Joining, by = ""subzone""
"
"0","data_by_subzones <- left_join(data_by_subzones,govt_by_subzone)"
"2","Joining, by = ""subzone""
"
"0","data_by_subzones <- left_join(data_by_subzones,financial_by_subzone)"
"2","Joining, by = ""subzone""
"
