"0","business3414"
"1","Simple feature collection with 6550 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 3669.148 ymin: 25408.41 xmax: 47034.83 ymax: 50148.54"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1","     POI_ID"
"1"," SEQ_NUM"
"1"," FAC_TYPE"
"1","                        POI_NAME"
"1","             ST_NAME"
"1","
1 "
"1"," 1101180209"
"1","       1"
"1","     5000"
"1","                       JOHN CHEN"
"1","           LITTLE RD"
"1","
2 "
"1"," 1101180210"
"1","       1"
"1","     5000"
"1","    TROPICAL INDUSTRIAL BUILDING"
"1","           LITTLE RD"
"1","
3 "
"1"," 1101180211"
"1","       1"
"1","     5000"
"1"," LIAN CHEONG INDUSTRIAL BUILDING"
"1","           LITTLE RD"
"1","
4 "
"1"," 1101180212"
"1","       1"
"1","     5000"
"1","  MALAYSIA GARMENT MANUFACTURERS"
"1","                <NA>"
"1","
5 "
"1"," 1101180213"
"1","       1"
"1","     5000"
"1","                         UNIGOLD"
"1","           LITTLE RD"
"1","
6 "
"1"," 1192316144"
"1","       1"
"1","     5000"
"1","             NUS UNIVERSITY HALL"
"1"," LOWER KENT RIDGE RD"
"1","
7 "
"1"," 1144317654"
"1","       1"
"1","     5000"
"1","           SUITES AT BUKIT TIMAH"
"1"," JALAN JURONG KECHIL"
"1","
8 "
"1"," 1103507488"
"1","       1"
"1","     5000"
"1","                      TIONG HUAT"
"1","  KALLANG PUDDING RD"
"1","
9 "
"1"," 1001052867"
"1","       1"
"1","     5000"
"1","  LEE CHOON GUAN TIMBER MERCHANT"
"1","          PENJURU RD"
"1","
10"
"1"," 1001052868"
"1","       1"
"1","     5000"
"1","           WEIGHT BRIDGE SERVICE"
"1","          PENJURU RD"
"1","
"
"1","  "
"1","                  geometry"
"1","
1 "
"1"," POINT (33818.36 35620.16)"
"1","
2 "
"1","  POINT (33770.51 35610.2)"
"1","
3 "
"1"," POINT (33779.41 35612.41)"
"1","
4 "
"1"," POINT (33802.78 35598.04)"
"1","
5 "
"1"," POINT (33835.06 35623.47)"
"1","
6 "
"1"," POINT (21813.48 31063.37)"
"1","
7 "
"1"," POINT (21375.11 35831.37)"
"1","
8 "
"1","  POINT (33088.33 34439.2)"
"1","
9 "
"1"," POINT (17103.73 33407.71)"
"1","
10"
"1","   POINT (17178.3 33503.9)"
"1","
"
"0","financial3414"
"1","Simple feature collection with 3320 features and 29 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 4881.527 ymin: 25171.88 xmax: 46526.16 ymax: 49338.02"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1","    LINK_ID"
"1","     POI_ID"
"1"," SEQ_NUM"
"1"," FAC_TYPE"
"1","            POI_NAME"
"1"," POI_LANGCD"
"1"," POI_NMTYPE"
"1"," POI_ST_NUM"
"1","
1 "
"1"," 1170624361"
"1"," 1132324230"
"1","       1"
"1","     3578"
"1","                 UOB"
"1","        ENG"
"1","          B"
"1","        201"
"1","
2 "
"1"," 1112103842"
"1"," 1132315471"
"1","       1"
"1","     3578"
"1","                POSB"
"1","        ENG"
"1","          B"
"1","        375"
"1","
3 "
"1"," 1112103842"
"1"," 1132315472"
"1","       1"
"1","     3578"
"1","                 UOB"
"1","        ENG"
"1","          B"
"1","        375"
"1","
4 "
"1"," 1112103842"
"1"," 1132315473"
"1","       1"
"1","     3578"
"1","                OCBC"
"1","        ENG"
"1","          B"
"1","        375"
"1","
5 "
"1","  864687596"
"1"," 1100784924"
"1","       1"
"1","     3578"
"1","                OCBC"
"1","        ENG"
"1","          B"
"1","       <NA>"
"1","
6 "
"1","  902073032"
"1"," 1132324170"
"1","       1"
"1","     6000"
"1","             MAYBANK"
"1","        ENG"
"1","          B"
"1","        707"
"1","
7 "
"1","  778516217"
"1"," 1141424387"
"1","       1"
"1","     6000"
"1"," ADPOST MONEYCHANGER"
"1","        ENG"
"1","          B"
"1","        163"
"1","
8 "
"1","  880495939"
"1"," 1096910285"
"1","       1"
"1","     3578"
"1","                 UOB"
"1","        ENG"
"1","          B"
"1","       <NA>"
"1","
9 "
"1","  866996334"
"1"," 1096910292"
"1","       1"
"1","     3578"
"1","                OCBC"
"1","        ENG"
"1","          B"
"1","         11"
"1","
10"
"1","  880495939"
"1"," 1096910286"
"1","       1"
"1","     3578"
"1","            CITIBANK"
"1","        ENG"
"1","          B"
"1","       <NA>"
"1","
"
"1","  "
"1"," ST_NUM_FUL"
"1"," ST_NFUL_LC"
"1","           ST_NAME"
"1"," ST_LANGCD"
"1"," POI_ST_SD"
"1"," ACC_TYPE"
"1","   PH_NUMBER"
"1"," CHAIN_ID"
"1","
1 "
"1","       <NA>"
"1","       <NA>"
"1","      YISHUN AVE 2"
"1","       ENG"
"1","         L"
"1","     <NA>"
"1","        <NA>"
"1","     6919"
"1","
2 "
"1","       <NA>"
"1","       <NA>"
"1","  COMMONWEALTH AVE"
"1","       ENG"
"1","         R"
"1","     <NA>"
"1","        <NA>"
"1","     6918"
"1","
3 "
"1","       <NA>"
"1","       <NA>"
"1","  COMMONWEALTH AVE"
"1","       ENG"
"1","         R"
