"0","bw.fixed <- bw.gwr(formula = GDP_CAPITA.log ~ IDHM  +"
"0","          DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente+ Rural_Adjacente + GVA_AGROPEC_Percentage+ GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + Rural_Remoto+ GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC , data = data.sp, approach = ""CV"", kernel=""gaussian"", adaptive=FALSE, longlat=TRUE)"
"1","Take a cup of tea and have a break, it will take a few minutes.
"
"1","          -----A kind suggestion from GWmodel development group
"
"1","Fixed bandwidth:"
"1"," "
"1","34.48419"
"1"," "
"1","CV score:"
"1"," "
"1","65495223884"
"1"," "
"1","
"
"2","
error: "
"2","inv(): matrix seems singular"
"2","
"
"2","Error in gw_reg(X, Y, W.i, FALSE, i) : inv(): matrix seems singular
"
"1","Fixed bandwidth:"
"1"," "
"1","21.31667"
"1"," "
"1","CV score:"
"1"," "
"1","Inf"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","42.62217"
"1"," "
"1","CV score:"
"1"," "
"1","5017847270"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","47.65172"
"1"," "
"1","CV score:"
"1"," "
"1","87755704"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","50.76016"
"1"," "
"1","CV score:"
"1"," "
"1","32635231"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","52.68127"
"1"," "
"1","CV score:"
"1"," "
"1","189259899"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","49.57284"
"1"," "
"1","CV score:"
"1"," "
"1","3513549165"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","51.49396"
"1"," "
"1","CV score:"
"1"," "
"1","5775611"
"1"," "
"1","
"
"2","
"
