"0","CAPITAL <- bar_plot(dependent_variables,""CAPITAL"")"
"0","IDHM <- plot_data(dependent_variables,""IDHM"")"
"0","ALT <- plot_data(dependent_variables,""ALT"")"
"0","FOREIGNERS_PERCENTAGE <- plot_data(dependent_variables,""FOREIGNERS_PERCENTAGE"")"
"0","DU_URBAN_PERCENTAGE <- plot_data(dependent_variables,""DU_URBAN_PERCENTAGE"")"
"0","ACTIVE_PERCENTAGE <- plot_data(dependent_variables,""ACTIVE_PERCENTAGE"")"
"0","PLANTED_AREA_PERCENTAGE <- plot_data(dependent_variables,""PLANTED_AREA_PERCENTAGE"")"
"0","Intermediário_Adjacente <- bar_plot(dependent_variables,""Intermediário_Adjacente"")"
"0","Intermediário_Remoto <- bar_plot(dependent_variables,""Intermediário_Remoto"")"
"0","Rural_Adjacente <- bar_plot(dependent_variables,""Rural_Adjacente"")"
"0","Rural_Remoto <- bar_plot(dependent_variables,""Rural_Remoto"")"
"0","GVA_AGROPEC_Percentage <- plot_data(dependent_variables,""GVA_AGROPEC_Percentage"")"
"0","GVA_INDUSTRY_Percentage <- plot_data(dependent_variables,""GVA_INDUSTRY_Percentage"")"
"0","GVA_SERVICES_Percentage <- plot_data(dependent_variables,""GVA_SERVICES_Percentage"")"
"0","GVA_PUBLIC_Percentage <- plot_data(dependent_variables,""GVA_PUBLIC_Percentage"")"
"0","TAX_CAPITA <- plot_data(dependent_variables,""TAX_CAPITA"")"
"0","COMP_AGRICULTURE <- plot_data(dependent_variables,""COMP_AGRICULTURE"")"
"0","COMP_INDUSTRY <- plot_data(dependent_variables,""COMP_INDUSTRY"")"
"0","COMP_SERVICES <- plot_data(dependent_variables,""COMP_SERVICES"")"
"0","COMP_PUBLIC <- plot_data(dependent_variables,""COMP_PUBLIC"")"
"0","MOTORCYCLE_RATIO <- plot_data(dependent_variables,""MOTORCYCLE_RATIO"")"
