"0","summary(financial3414)"
"1",""
"1","    LINK_ID         "
"1","     POI_ID         "
"1","    SEQ_NUM     "
"1","    FAC_TYPE   "
"1","     POI_NAME  "
"1","
"
"1"," Min.   :1.161e+08  "
"1"," Min.   :3.644e+07  "
"1"," Min.   :1.000  "
"1"," Min.   :3578  "
"1"," OCBC    :788  "
"1","
"
"1"," 1st Qu.:8.594e+08  "
"1"," 1st Qu.:1.097e+09  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3578  "
"1"," UOB     :577  "
"1","
"
"1"," Median :9.140e+08  "
"1"," Median :1.113e+09  "
"1"," Median :1.000  "
"1"," Median :3578  "
"1"," POSB    :564  "
"1","
"
"1"," Mean   :9.092e+08  "
"1"," Mean   :1.088e+09  "
"1"," Mean   :1.008  "
"1"," Mean   :4397  "
"1"," DBS     :282  "
"1","
"
"1"," 3rd Qu.:1.046e+09  "
"1"," 3rd Qu.:1.132e+09  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:6000  "
"1"," CITIBANK:153  "
"1","
"
"1"," Max.   :1.224e+09  "
"1"," Max.   :1.204e+09  "
"1"," Max.   :2.000  "
"1"," Max.   :6000  "
"1"," MAYBANK : 51  "
"1","
"
"1","                    "
"1","                    "
"1","                "
"1","               "
"1"," (Other) :905  "
"1","
"
"1",""
"1"," POI_LANGCD"
"1"," POI_NMTYPE"
"1","   POI_ST_NUM  "
"1"," ST_NUM_FUL "
"1"," ST_NFUL_LC "
"1","              ST_NAME    "
"1","
"
"1"," ENG:3320  "
"1"," B:3293    "
"1"," 1      : 212  "
"1"," 29A :   1  "
"1"," ENG :   5  "
"1"," ORCHARD RD       : 156  "
"1","
"
"1","           "
"1"," J:  27    "
"1"," 10     :  76  "
"1"," 333A:   1  "
"1"," NA's:3315  "
"1"," BEACH RD         :  44  "
"1","
"
"1","           "
"1","           "
"1"," 2      :  53  "
"1"," 77B :   1  "
"1","            "
"1"," NORTH BRIDGE RD  :  39  "
"1","
"
"1","           "
"1","           "
"1"," 11     :  50  "
"1"," 7A  :   1  "
"1","            "
"1"," COLLYER QUAY     :  38  "
"1","
"
"1","           "
"1","           "
"1"," 304    :  50  "
"1"," 8A  :   1  "
"1","            "
"1"," NEW UPP CHANGI RD:  35  "
"1","
"
"1","           "
"1","           "
"1"," (Other):2004  "
"1"," NA's:3315  "
"1","            "
"1"," (Other)          :2614  "
"1","
"
"1","           "
"1","           "
"1"," NA's   : 875  "
"1","            "
"1","            "
"1"," NA's             : 394  "
"1","
"
"1",""
"1"," ST_LANGCD  "
"1"," POI_ST_SD"
"1"," ACC_TYPE   "
"1","       PH_NUMBER   "
"1","    CHAIN_ID    "
"1"," NAT_IMPORT"
"1"," PRIVATE "
"1","
"
"1"," ENG :2926  "
"1"," L:1652   "
"1"," NA's:3320  "
"1"," 63396666   :  52  "
"1"," Min.   :    0  "
"1"," N:3320    "
"1"," N:3320  "
"1","
"
"1"," NA's: 394  "
"1"," N:  24   "
"1","            "
"1"," 63272265   :  16  "
"1"," 1st Qu.: 2526  "
"1","           "
"1","         "
"1","
"
"1","            "
"1"," R:1644   "
"1","            "
"1"," 18002222121:  15  "
"1"," Median : 6918  "
"1","           "
"1","         "
"1","
"
"1","            "
"1","          "
"1","            "
"1"," 18004383333:  13  "
"1"," Mean   : 5121  "
"1","           "
"1","         "
"1","
"
"1","            "
"1","          "
"1","            "
"1"," 18001111111:  11  "
"1"," 3rd Qu.: 6920  "
"1","           "
"1","         "
"1","
"
"1","            "
"1","          "
"1","            "
"1"," (Other)    : 539  "
"1"," Max.   :24982  "
"1","           "
"1","         "
"1","
"
"1","            "
"1","          "
"1","            "
"1"," NA's       :2674  "
"1","                "
"1","           "
"1","         "
"1","
"
"1",""
"1"," IN_VICIN"
"1","   NUM_PARENT    "
"1","   NUM_CHILD        "
"1","   PERCFRREF    "
"1","   VANCITY_ID"
"1","
"
"1"," N:3320  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000000  "
"1"," Min.   : 1.00  "
"1"," Min.   :0   "
"1","
"
"1","         "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:0   "
"1","
"
"1","         "
"1"," Median :0.0000  "
"1"," Median :0.0000000  "
"1"," Median :50.00  "
"1"," Median :0   "
"1","
"
"1","         "
"1"," Mean   :0.3807  "
"1"," Mean   :0.0003012  "
"1"," Mean   :46.87  "
"1"," Mean   :0   "
"1","
"
"1","         "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:0   "
"1","
"
"1","         "
"1"," Max.   :2.0000  "
"1"," Max.   :1.0000000  "
"1"," Max.   :99.00  "
"1"," Max.   :0   "
"1","
"
"1","         "
"1","                 "
"1","                    "
"1"," NA's   :1339   "
"1","             "
"1","
"
"1",""
"1","                                                               ACT_ADDR   "
"1"," ACT_LANGCD "
"1","
"
"1"," 1 KIM SENG PROMENADE                              SINGAPORE 237994:   7  "
"1"," ENG : 276  "
"1","
"
"1"," 3 TEMASEK BOULEVARD                               SINGAPORE 038983:   7  "
"1"," NA's:3044  "
"1","
"
"1"," 530 LORONG 6 TOA PAYOH                            SINGAPORE 310530:   7  "
"1","            "
"1","
"
"1"," 2 JURONG EAST ST 21                               SINGAPORE 609601:   6  "
"1","            "
"1","
"
"1"," 3D RIVER VALLEY ROAD                              SINGAPORE 179023:   6  "
"1","            "
"1","
"
"1"," (Other)                                                           : 243  "
"1","            "
"1","
"
"1"," NA's                                                              :3044  "
"1","            "
"1","
"
"1",""
"1","              ACT_ST_NAM  "
"1","   ACT_ST_NUM  "
"1","     ACT_ADMIN   "
"1","   ACT_POSTAL  "
"1","          geometry   "
"1","
"
"1"," DUNEARN ROAD      :   7  "
"1"," 1      :  20  "
"1"," INGAPORE :   1  "
"1"," 038983 :   7  "
"1"," POINT        :3320  "
"1","
"
"1"," KIM SENG PROMENADE:   7  "
"1"," 3      :  11  "
"1"," SINGAPORE: 275  "
"1"," 237994 :   7  "
"1"," epsg:3414    :   0  "
"1","
"
"1"," LORONG 6 TOA PAYOH:   7  "
