"0","gdp_capita.lmr <- lm(formula = GDP_CAPITA ~ CAPITAL + IDHM + ALT+ FOREIGNERS_PERCENTAGE +"
"0","          DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente+ Intermediário_Remoto+ Rural_Adjacente + Rural_Remoto + GVA_AGROPEC_Percentage+ GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC + MOTORCYCLE_RATIO, data = dependent_variables)"
"0","summary(gdp_capita.lmr)"
"1","
Call:
"
"1",""
"1","lm(formula = GDP_CAPITA ~ CAPITAL + IDHM + ALT + FOREIGNERS_PERCENTAGE + 
    DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + 
    Intermediário_Adjacente + Intermediário_Remoto + Rural_Adjacente + 
    Rural_Remoto + GVA_AGROPEC_Percentage + GVA_INDUSTRY_Percentage + 
    GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + TAX_CAPITA + 
    COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC + 
    MOTORCYCLE_RATIO, data = dependent_variables)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-66845 "
"1"," -5008 "
"1"," -1709 "
"1","  1936 "
"1","290381 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -6.954e+04"
"1","  6.346e+03"
"1"," -10.958"
"1","  < 2e-16"
"1"," ***"
"1","
CAPITAL                "
"1"," -3.177e+03"
"1","  2.545e+03"
"1","  -1.248"
"1"," 0.212025"
"1","    "
"1","
IDHM                   "
"1","  6.528e+04"
"1","  4.757e+03"
"1","  13.724"
"1","  < 2e-16"
"1"," ***"
"1","
ALT                    "
"1"," -3.649e-03"
"1","  1.006e-02"
"1","  -0.363"
"1"," 0.716880"
"1","    "
"1","
FOREIGNERS_PERCENTAGE  "
"1"," -3.672e+01"
"1","  3.226e+02"
"1","  -0.114"
"1"," 0.909397"
"1","    "
"1","
DU_URBAN_PERCENTAGE    "
"1"," -5.992e+01"
"1","  1.250e+01"
"1","  -4.793"
"1"," 1.69e-06"
"1"," ***"
"1","
ACTIVE_PERCENTAGE      "
"1","  4.590e+02"
"1","  8.733e+01"
"1","   5.256"
"1"," 1.53e-07"
"1"," ***"
"1","
PLANTED_AREA_PERCENTAGE"
"1","  1.213e+02"
"1","  7.074e+00"
"1","  17.144"
"1","  < 2e-16"
"1"," ***"
"1","
Intermediário_Adjacente"
"1","  1.623e+03"
"1","  6.316e+02"
"1","   2.570"
"1"," 0.010209"
"1"," *  "
"1","
Intermediário_Remoto   "
"1","  8.797e+03"
"1","  1.742e+03"
"1","   5.051"
"1"," 4.54e-07"
"1"," ***"
"1","
Rural_Adjacente        "
"1","  3.197e+03"
"1","  5.646e+02"
"1","   5.661"
"1"," 1.58e-08"
"1"," ***"
"1","
Rural_Remoto           "
"1","  7.116e+03"
"1","  9.084e+02"
"1","   7.834"
"1"," 5.63e-15"
"1"," ***"
"1","
GVA_AGROPEC_Percentage "
"1","  1.089e-01"
"1","  2.240e-02"
"1","   4.860"
"1"," 1.21e-06"
"1"," ***"
"1","
GVA_INDUSTRY_Percentage"
"1","  4.130e-01"
"1","  3.081e-02"
"1","  13.404"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_SERVICES_Percentage"
"1"," -1.218e-01"
"1","  2.006e-02"
"1","  -6.071"
"1"," 1.36e-09"
"1"," ***"
"1","
GVA_PUBLIC_Percentage  "
"1"," -7.486e-02"
"1","  1.751e-02"
"1","  -4.275"
"1"," 1.94e-05"
"1"," ***"
"1","
TAX_CAPITA             "
"1","  4.065e+03"
"1","  6.925e+01"
"1","  58.709"
"1","  < 2e-16"
"1"," ***"
"1","
COMP_AGRICULTURE       "
"1","  1.186e+02"
"1","  2.149e+01"
"1","   5.522"
"1"," 3.51e-08"
"1"," ***"
"1","
COMP_INDUSTRY          "
"1","  1.152e+02"
"1","  3.233e+01"
"1","   3.564"
"1"," 0.000369"
"1"," ***"
"1","
COMP_SERVICES          "
"1","  2.602e+02"
"1","  3.977e+01"
"1","   6.543"
"1"," 6.58e-11"
"1"," ***"
"1","
COMP_PUBLIC            "
"1","  1.200e+02"
"1","  3.255e+01"
"1","   3.687"
"1"," 0.000229"
"1"," ***"
"1","
MOTORCYCLE_RATIO       "
"1"," -7.288e+03"
"1","  2.820e+03"
"1","  -2.584"
"1"," 0.009793"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12880"
"1"," "
"1","on"
"1"," "
"1","5530"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.596"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5944"
"1"," "
"1","
F-statistic:"
"1"," "
"1","388.4"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","5530"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
