"0","busStopLocation <- st_set_crs(busStopLocation, 3414)"
"2","st_crs<- : replacing crs does not reproject data; use st_transform for that"
"0","singapore <- st_set_crs(singapore, 3414)"
"2","st_crs<- : replacing crs does not reproject data; use st_transform for that"
"0","st_transform(busStopLocation,3414)"
"1","Simple feature collection with 5040 features and 3 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 4427.938 ymin: 26482.1 xmax: 48282.5 ymax: 52983.82"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1"," BUS_STOP_N"
"1"," BUS_ROOF_N"
"1","                  LOC_DESC"
"1","                  geometry"
"1","
1 "
"1","      78221"
"1","        B06"
"1","                      <NA>"
"1"," POINT (42227.96 39563.16)"
"1","
2 "
"1","      63359"
"1","        B01"
"1","         HOUGANG SWIM CPLX"
"1"," POINT (34065.75 39047.46)"
"1","
3 "
"1","      64141"
"1","        B13"
"1","            AFT JLN TELAWI"
"1","  POINT (36335.3 38525.74)"
"1","
4 "
"1","      83139"
"1","        B07"
"1","          AFT JOO CHIAT PL"
"1"," POINT (36530.26 32981.18)"
"1","
5 "
"1","      55231"
"1","        B02"
"1","    OPP SBST EAST DISTRICT"
"1"," POINT (29669.93 40841.51)"
"1","
6 "
"1","      55351"
"1","        B03"
"1","         OPP FUDU WALK P/G"
"1"," POINT (28404.77 41300.92)"
"1","
7 "
"1","      92089"
"1","        B10"
"1","           CHIJ KATONG CON"
"1"," POINT (37378.19 32166.81)"
"1","
8 "
"1","      80271"
"1","        B06"
"1","                 OPP BLK 2"
"1"," POINT (33524.15 31938.86)"
"1","
9 "
"1","      82059"
"1","        B02"
"1","                 ONE AMBER"
"1"," POINT (35142.59 31500.49)"
"1","
10"
"1","      97089"
"1","        B02"
"1"," OPP SELARANG PK DRUG REH."
"1"," POINT (44329.52 39204.74)"
"1","
"
"0","st_transform(singapore, 3414)"
"1","Simple feature collection with 323 features and 16 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2667.538 ymin: 15748.72 xmax: 56396.44 ymax: 50256.33"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1"," OBJECTID"
"1"," SUBZONE_NO"
"1","           SUBZONE_N"
"1"," SUBZONE_C"
"1"," CA_IND"
"1","    PLN_AREA_N"
"1"," PLN_AREA_C"
"1","
1 "
"1","        1"
"1","          2"
"1","       PEOPLE'S PARK"
