"0","shopping_by_subzone <- st_intersection(mpsz3414_2,shopping3414_cleaned) %>%"
"0","  group_by(subzone) %>%"
"0","  summarise(Shopping_Infrastructures=n())"
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"0","summary(shopping_by_subzone)"
"1",""
"1","                   subzone   "
"1"," Shopping_Infrastructures"
"1","          geometry "
"1","
"
"1"," ADMIRALTY             :  1  "
"1"," Min.   : 1.000          "
"1"," MULTIPOINT   :77  "
"1","
"
"1"," ALEXANDRA HILL        :  1  "
"1"," 1st Qu.: 1.000          "
"1"," POINT        :70  "
"1","
"
"1"," ALJUNIED              :  1  "
"1"," Median : 2.000          "
"1"," epsg:3414    : 0  "
"1","
"
"1"," ANAK BUKIT            :  1  "
"1"," Mean   : 3.116          "
"1"," +proj=tmer...: 0  "
"1","
"
"1"," ANG MO KIO TOWN CENTRE:  1  "
"1"," 3rd Qu.: 3.500          "
"1","                   "
"1","
"
"1"," ANSON                 :  1  "
"1"," Max.   :27.000          "
"1","                   "
"1","
"
"1"," (Other)               :141  "
"1","                         "
"1","                   "
"1","
"
