"0","gdp_capita.lmr <- lm(formula = GDP_CAPITA.log ~ CAPITAL + IDHM + ALT+ FOREIGNERS_PERCENTAGE +"
"0","          DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente+ Intermediário_Remoto+ Rural_Adjacente + Rural_Remoto + GVA_AGROPEC_Percentage+ GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC + MOTORCYCLE_RATIO, data = dependent_variables)"
"0","summary(gdp_capita.lmr)"
"1","
Call:
"
"1",""
"1","lm(formula = GDP_CAPITA.log ~ CAPITAL + IDHM + ALT + FOREIGNERS_PERCENTAGE + 
    DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + 
    Intermediário_Adjacente + Intermediário_Remoto + Rural_Adjacente + 
    Rural_Remoto + GVA_AGROPEC_Percentage + GVA_INDUSTRY_Percentage + 
    GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + TAX_CAPITA + 
    COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC + 
    MOTORCYCLE_RATIO, data = dependent_variables)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87518 "
"1","-0.21594 "
"1","-0.04313 "
"1"," 0.16704 "
"1"," 2.98407 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  5.635e+00"
"1","  1.761e-01"
"1","  32.005"
"1","  < 2e-16"
"1"," ***"
"1","
CAPITAL                "
"1"," -1.164e-01"
"1","  7.061e-02"
"1","  -1.648"
"1","  0.09943"
"1"," .  "
"1","
IDHM                   "
"1","  4.486e+00"
"1","  1.320e-01"
"1","  33.994"
"1","  < 2e-16"
"1"," ***"
"1","
ALT                    "
"1"," -8.491e-08"
"1","  2.792e-07"
"1","  -0.304"
"1","  0.76105"
"1","    "
"1","
FOREIGNERS_PERCENTAGE  "
"1","  8.219e-03"
"1","  8.952e-03"
"1","   0.918"
"1","  0.35857"
"1","    "
"1","
DU_URBAN_PERCENTAGE    "
"1"," -2.398e-03"
"1","  3.469e-04"
"1","  -6.913"
"1"," 5.26e-12"
"1"," ***"
"1","
ACTIVE_PERCENTAGE      "
"1","  1.847e-02"
"1","  2.423e-03"
"1","   7.625"
"1"," 2.86e-14"
"1"," ***"
"1","
PLANTED_AREA_PERCENTAGE"
"1","  5.311e-03"
"1","  1.963e-04"
"1","  27.059"
"1","  < 2e-16"
"1"," ***"
"1","
Intermediário_Adjacente"
"1","  5.147e-02"
"1","  1.752e-02"
"1","   2.937"
"1","  0.00332"
"1"," ** "
"1","
Intermediário_Remoto   "
"1","  3.605e-01"
"1","  4.832e-02"
"1","   7.460"
"1"," 9.97e-14"
"1"," ***"
"1","
Rural_Adjacente        "
"1","  6.986e-02"
"1","  1.567e-02"
"1","   4.460"
"1"," 8.37e-06"
"1"," ***"
"1","
Rural_Remoto           "
"1","  2.603e-01"
"1","  2.520e-02"
"1","  10.327"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_AGROPEC_Percentage "
"1","  5.990e-06"
"1","  6.215e-07"
"1","   9.638"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_INDUSTRY_Percentage"
"1","  1.024e-05"
"1","  8.548e-07"
"1","  11.981"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_SERVICES_Percentage"
"1"," -3.256e-06"
"1","  5.567e-07"
"1","  -5.850"
"1"," 5.21e-09"
"1"," ***"
"1","
GVA_PUBLIC_Percentage  "
"1"," -4.120e-06"
"1","  4.858e-07"
"1","  -8.481"
"1","  < 2e-16"
"1"," ***"
"1","
TAX_CAPITA             "
"1","  7.148e-02"
"1","  1.921e-03"
"1","  37.205"
"1","  < 2e-16"
"1"," ***"
"1","
COMP_AGRICULTURE       "
"1","  3.451e-03"
"1","  5.961e-04"
"1","   5.790"
"1"," 7.45e-09"
"1"," ***"
"1","
COMP_INDUSTRY          "
"1"," -4.033e-03"
"1","  8.970e-04"
"1","  -4.496"
"1"," 7.07e-06"
"1"," ***"
"1","
COMP_SERVICES          "
"1","  8.580e-03"
"1","  1.103e-03"
"1","   7.775"
"1"," 8.91e-15"
"1"," ***"
"1","
COMP_PUBLIC            "
"1"," -2.845e-03"
"1","  9.032e-04"
"1","  -3.149"
"1","  0.00164"
"1"," ** "
"1","
MOTORCYCLE_RATIO       "
"1"," -1.471e-02"
"1","  7.825e-02"
"1","  -0.188"
"1","  0.85092"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3573"
"1"," "
"1","on"
"1"," "
"1","5530"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7271"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7261"
"1"," "
"1","
F-statistic:"
"1"," "
"1","701.7"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","5530"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
