"0","data <- data %>%"
"0","  mutate(COMP_AGRICULTURE=(COMP_A/COMP_TOT)*100)%>%"
"0","  mutate(COMP_INDUSTRY=((COMP_A+COMP_B+COMP_F+COMP_G)/COMP_TOT)*100)%>%"
"0","  mutate(COMP_SERVICES=((COMP_I+COMP_J+COMP_K+COMP_L+COMP_M+COMP_N+COMP_T+COMP_U)/COMP_TOT)*100)%>%"
"0","  mutate(COMP_PUBLIC=((COMP_D+COMP_E+COMP_H+COMP_O+COMP_P+COMP_Q+COMP_R+COMP_S)/COMP_TOT)*100)"
"0",""
"0","data$COMP_A <- NULL"
"0","data$COMP_B <- NULL"
"0","data$COMP_C <- NULL"
"0","data$COMP_D <- NULL"
"0","data$COMP_E <- NULL"
"0","data$COMP_F <- NULL"
"0","data$COMP_G <- NULL"
"0","data$COMP_H <- NULL"
"0","data$COMP_I <- NULL"
"0","data$COMP_J <- NULL"
"0","data$COMP_K <- NULL"
"0","data$COMP_L <- NULL"
"0","data$COMP_M <- NULL"
"0","data$COMP_N <- NULL"
"0","data$COMP_O <- NULL"
"0","data$COMP_P <- NULL"
"0","data$COMP_Q <- NULL"
"0","data$COMP_R <- NULL"
"0","data$COMP_S <- NULL"
"0","data$COMP_T <- NULL"
"0","data$COMP_U <- NULL"
"0","data$COMP_TOT <- NULL"
